name,opcode,op_count,gas_used,zk_cycles,proving_time_s
test_marginal_precompiles.py::test_marginal_bn128_mul[fork_Prague-blockchain_test_from_state_test-op_count_48],bn128_mul,48,343849,23624500,18.66
test_marginal_precompiles.py::test_marginal_bn128_mul[fork_Prague-blockchain_test_from_state_test-op_count_72],bn128_mul,72,487849,34781700,24.717
test_marginal_precompiles.py::test_marginal_bn128_pairing[fork_Prague-blockchain_test_from_state_test-op_count_0],bn128_pairing,0,52883,905555,7.061
test_marginal_precompiles.py::test_marginal_bn128_pairing[fork_Prague-blockchain_test_from_state_test-op_count_2],bn128_pairing,2,278883,13151958,14.117
test_marginal_precompiles.py::test_marginal_bn128_pairing[fork_Prague-blockchain_test_from_state_test-op_count_4],bn128_pairing,4,504883,25396888,17.664
test_marginal_precompiles.py::test_marginal_bn128_pairing[fork_Prague-blockchain_test_from_state_test-op_count_6],bn128_pairing,6,730883,37639650,22.676
test_marginal_precompiles.py::test_marginal_bn128_pairing[fork_Prague-blockchain_test_from_state_test-op_count_8],bn128_pairing,8,956883,49885324,27.762
test_marginal_precompiles.py::test_marginal_ecrecover[fork_Prague-blockchain_test_from_state_test-op_count_0],ecrecover,0,71358,2100787,7.063
test_marginal_precompiles.py::test_marginal_ecrecover[fork_Prague-blockchain_test_from_state_test-op_count_134],ecrecover,134,473358,6391982,12.111
test_marginal_precompiles.py::test_marginal_ecrecover[fork_Prague-blockchain_test_from_state_test-op_count_201],ecrecover,201,674358,8538758,12.617
test_marginal_precompiles.py::test_marginal_ecrecover[fork_Prague-blockchain_test_from_state_test-op_count_67],ecrecover,67,272358,4250337,9.576
test_marginal_precompiles.py::test_marginal_identity[fork_Prague-blockchain_test_from_state_test-op_count_0],identity,0,219278111,10011517701,1389.967
test_marginal_precompiles.py::test_marginal_identity[fork_Prague-blockchain_test_from_state_test-op_count_1000000],identity,1000000,246303111,10137952093,1401.576
test_marginal_precompiles.py::test_marginal_identity[fork_Prague-blockchain_test_from_state_test-op_count_1500000],identity,1500000,259803111,10200500155,1478.596
test_marginal_precompiles.py::test_marginal_identity[fork_Prague-blockchain_test_from_state_test-op_count_500000],identity,500000,232803111,10075452045,1388.871
test_marginal_precompiles.py::test_marginal_modexp[fork_Prague-blockchain_test_from_state_test-op_count_0],modexp,0,66977,1099112,7.061
test_marginal_precompiles.py::test_marginal_modexp[fork_Prague-blockchain_test_from_state_test-op_count_12],modexp,12,83357,63221488,16.152
test_marginal_precompiles.py::test_marginal_modexp[fork_Prague-blockchain_test_from_state_test-op_count_24],modexp,24,99737,125326375,26.748
test_marginal_precompiles.py::test_marginal_modexp[fork_Prague-blockchain_test_from_state_test-op_count_36],modexp,36,116117,187438664,33.827
test_marginal_precompiles.py::test_marginal_point_evaluation[fork_Prague-blockchain_test_from_state_test-op_count_0],point_evaluation,0,49918,917485,6.564
test_marginal_precompiles.py::test_marginal_point_evaluation[fork_Prague-blockchain_test_from_state_test-op_count_3],point_evaluation,3,199918,444186275,67.146
test_marginal_precompiles.py::test_marginal_point_evaluation[fork_Prague-blockchain_test_from_state_test-op_count_6],point_evaluation,6,349918,887448591,126.724
test_marginal_precompiles.py::test_marginal_point_evaluation[fork_Prague-blockchain_test_from_state_test-op_count_9],point_evaluation,9,499918,1330714918,185.819
test_marginal_precompiles.py::test_marginal_ripemd160[fork_Prague-blockchain_test_from_state_test-op_count_0],ripemd160,0,240817,10189247,8.579
test_marginal_precompiles.py::test_marginal_ripemd160[fork_Prague-blockchain_test_from_state_test-op_count_1000],ripemd160,1000,4680817,50215504,16.651
test_marginal_precompiles.py::test_marginal_ripemd160[fork_Prague-blockchain_test_from_state_test-op_count_1500],ripemd160,1500,6900817,70227143,18.177
test_marginal_precompiles.py::test_marginal_ripemd160[fork_Prague-blockchain_test_from_state_test-op_count_500],ripemd160,500,2460817,30406564,11.112
test_marginal_precompiles.py::test_marginal_sha256[fork_Prague-blockchain_test_from_state_test-op_count_0],sha256,0,290575,10247319,8.069
test_marginal_precompiles.py::test_marginal_sha256[fork_Prague-blockchain_test_from_state_test-op_count_1000],sha256,1000,1886575,30039977,23.722
test_marginal_precompiles.py::test_marginal_sha256[fork_Prague-blockchain_test_from_state_test-op_count_1500],sha256,1500,2684575,39934103,31.26
test_marginal_precompiles.py::test_marginal_sha256[fork_Prague-blockchain_test_from_state_test-op_count_500],sha256,500,1088575,20146074,16.626
